Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program

state 54

    (62) exp -> exp NE . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 81
    const                          shift and go to state 27

state 55

    (63) exp -> exp EQ . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 82
    const                          shift and go to state 27

state 56

    (64) exp -> exp LE . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 83
    const                          shift and go to state 27

state 57

    (65) exp -> exp GE . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 84
    const                          shift and go to state 27

state 58

    (24) exp -> SUB exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    SUM             reduce using rule 24 (exp -> SUB exp .)
    SUB             reduce using rule 24 (exp -> SUB exp .)
    MOD             reduce using rule 24 (exp -> SUB exp .)
    AND             reduce using rule 24 (exp -> SUB exp .)
    OR              reduce using rule 24 (exp -> SUB exp .)
    GT              reduce using rule 24 (exp -> SUB exp .)
    LT              reduce using rule 24 (exp -> SUB exp .)
    NE              reduce using rule 24 (exp -> SUB exp .)
    EQ              reduce using rule 24 (exp -> SUB exp .)
    LE              reduce using rule 24 (exp -> SUB exp .)
    GE              reduce using rule 24 (exp -> SUB exp .)
    COLON           reduce using rule 24 (exp -> SUB exp .)
    COMMA           reduce using rule 24 (exp -> SUB exp .)
    RSB             reduce using rule 24 (exp -> SUB exp .)
    RRB             reduce using rule 24 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 24 (exp -> SUB exp .)
    DIV             shift and go to state 47
    MUL             shift and go to state 49

  ! DIV             [ reduce using rule 24 (exp -> SUB exp .) ]
  ! MUL             [ reduce using rule 24 (exp -> SUB exp .) ]
  ! SUM             [ shift and go to state 45 ]
  ! SUB             [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 48 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 59

    (25) exp -> LRB exp . RRB
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    RRB             shift and go to state 85
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 60

    (68) exp -> NOT exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    AND             reduce using rule 68 (exp -> NOT exp .)
    OR              reduce using rule 68 (exp -> NOT exp .)
    COLON           reduce using rule 68 (exp -> NOT exp .)
    COMMA           reduce using rule 68 (exp -> NOT exp .)
    RSB             reduce using rule 68 (exp -> NOT exp .)
    RRB             reduce using rule 68 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 68 (exp -> NOT exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57

  ! SUM             [ reduce using rule 68 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 68 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 68 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 68 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 68 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 68 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 68 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 68 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 68 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 68 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 68 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 61

    (11) iddec -> ID LSB exp RSB .

    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 62

    (30) block -> LCB stmtlist . RCB
    (31) stmtlist -> stmtlist . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) stmt -> . RETURN exp SEMICOLON
    (50) stmt -> . WHILE LRB exp RRB stmt
    (51) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (52) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (53) stmt -> . FOR LRB ID IN ID RRB stmt
    (54) stmt -> . IF LRB exp RRB stmt elseiflist
    (55) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    RCB             shift and go to state 86
    PRINT           shift and go to state 91
    RETURN          shift and go to state 93
    WHILE           shift and go to state 94
    ON              shift and go to state 95
    FOR             shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 92
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 87
    exp                            shift and go to state 88
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 63

    (44) paramdec -> ID COLON . type
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 98

state 64

    (45) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 99


state 65

    (38) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (39) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (30) block -> . LCB stmtlist RCB

    COLON           shift and go to state 100
    LCB             shift and go to state 36

    block                          shift and go to state 101

state 66

    (43) paramdecslist -> paramdecslist COMMA . paramdec
    (44) paramdec -> . ID COLON type
    (45) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 38

    paramdec                       shift and go to state 102

state 67

    (14) exp -> ID ASSIGN exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    AND             reduce using rule 14 (exp -> ID ASSIGN exp .)
    OR              reduce using rule 14 (exp -> ID ASSIGN exp .)
    GT              reduce using rule 14 (exp -> ID ASSIGN exp .)
    LT              reduce using rule 14 (exp -> ID ASSIGN exp .)
    NE              reduce using rule 14 (exp -> ID ASSIGN exp .)
    EQ              reduce using rule 14 (exp -> ID ASSIGN exp .)
    LE              reduce using rule 14 (exp -> ID ASSIGN exp .)
    GE              reduce using rule 14 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 14 (exp -> ID ASSIGN exp .)
    COMMA           reduce using rule 14 (exp -> ID ASSIGN exp .)
    RSB             reduce using rule 14 (exp -> ID ASSIGN exp .)
    RRB             reduce using rule 14 (exp -> ID ASSIGN exp .)
    SEMICOLON       reduce using rule 14 (exp -> ID ASSIGN exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49

  ! SUM             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! SUB             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! DIV             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! MOD             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! MUL             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 68

    (22) exp -> ID LSB exp . RSB
    (23) exp -> ID LSB exp . RSB ASSIGN exp
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    RSB             shift and go to state 103
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 69

    (66) exp -> ID LRB explist . RRB
    (29) explist -> explist . COMMA exp

    RRB             shift and go to state 104
    COMMA           shift and go to state 105


state 70

    (67) exp -> ID LRB RRB .

    SUM             reduce using rule 67 (exp -> ID LRB RRB .)
    SUB             reduce using rule 67 (exp -> ID LRB RRB .)
    DIV             reduce using rule 67 (exp -> ID LRB RRB .)
    MOD             reduce using rule 67 (exp -> ID LRB RRB .)
    MUL             reduce using rule 67 (exp -> ID LRB RRB .)
    AND             reduce using rule 67 (exp -> ID LRB RRB .)
    OR              reduce using rule 67 (exp -> ID LRB RRB .)
    GT              reduce using rule 67 (exp -> ID LRB RRB .)
    LT              reduce using rule 67 (exp -> ID LRB RRB .)
    NE              reduce using rule 67 (exp -> ID LRB RRB .)
    EQ              reduce using rule 67 (exp -> ID LRB RRB .)
    LE              reduce using rule 67 (exp -> ID LRB RRB .)
    GE              reduce using rule 67 (exp -> ID LRB RRB .)
    COLON           reduce using rule 67 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 67 (exp -> ID LRB RRB .)
    RSB             reduce using rule 67 (exp -> ID LRB RRB .)
    RRB             reduce using rule 67 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 67 (exp -> ID LRB RRB .)


state 71

    (28) explist -> exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    RRB             reduce using rule 28 (explist -> exp .)
    COMMA           reduce using rule 28 (explist -> exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 72

    (15) exp -> exp SUM exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    SUM             reduce using rule 15 (exp -> exp SUM exp .)
    SUB             reduce using rule 15 (exp -> exp SUM exp .)
    MOD             reduce using rule 15 (exp -> exp SUM exp .)
    AND             reduce using rule 15 (exp -> exp SUM exp .)
    OR              reduce using rule 15 (exp -> exp SUM exp .)
    GT              reduce using rule 15 (exp -> exp SUM exp .)
    LT              reduce using rule 15 (exp -> exp SUM exp .)
    NE              reduce using rule 15 (exp -> exp SUM exp .)
    EQ              reduce using rule 15 (exp -> exp SUM exp .)
    LE              reduce using rule 15 (exp -> exp SUM exp .)
    GE              reduce using rule 15 (exp -> exp SUM exp .)
    COLON           reduce using rule 15 (exp -> exp SUM exp .)
    COMMA           reduce using rule 15 (exp -> exp SUM exp .)
    RSB             reduce using rule 15 (exp -> exp SUM exp .)
    RRB             reduce using rule 15 (exp -> exp SUM exp .)
    SEMICOLON       reduce using rule 15 (exp -> exp SUM exp .)
    DIV             shift and go to state 47
    MUL             shift and go to state 49

  ! DIV             [ reduce using rule 15 (exp -> exp SUM exp .) ]
  ! MUL             [ reduce using rule 15 (exp -> exp SUM exp .) ]
  ! SUM             [ shift and go to state 45 ]
  ! SUB             [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 48 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 73

    (16) exp -> exp SUB exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    SUM             reduce using rule 16 (exp -> exp SUB exp .)
    SUB             reduce using rule 16 (exp -> exp SUB exp .)
    MOD             reduce using rule 16 (exp -> exp SUB exp .)
    AND             reduce using rule 16 (exp -> exp SUB exp .)
    OR              reduce using rule 16 (exp -> exp SUB exp .)
    GT              reduce using rule 16 (exp -> exp SUB exp .)
    LT              reduce using rule 16 (exp -> exp SUB exp .)
    NE              reduce using rule 16 (exp -> exp SUB exp .)
    EQ              reduce using rule 16 (exp -> exp SUB exp .)
    LE              reduce using rule 16 (exp -> exp SUB exp .)
    GE              reduce using rule 16 (exp -> exp SUB exp .)
    COLON           reduce using rule 16 (exp -> exp SUB exp .)
    COMMA           reduce using rule 16 (exp -> exp SUB exp .)
    RSB             reduce using rule 16 (exp -> exp SUB exp .)
    RRB             reduce using rule 16 (exp -> exp SUB exp .)
    SEMICOLON       reduce using rule 16 (exp -> exp SUB exp .)
    DIV             shift and go to state 47
    MUL             shift and go to state 49

  ! DIV             [ reduce using rule 16 (exp -> exp SUB exp .) ]
  ! MUL             [ reduce using rule 16 (exp -> exp SUB exp .) ]
  ! SUM             [ shift and go to state 45 ]
  ! SUB             [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 48 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 74

    (17) exp -> exp DIV exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    SUM             reduce using rule 17 (exp -> exp DIV exp .)
    SUB             reduce using rule 17 (exp -> exp DIV exp .)
    DIV             reduce using rule 17 (exp -> exp DIV exp .)
    MOD             reduce using rule 17 (exp -> exp DIV exp .)
    MUL             reduce using rule 17 (exp -> exp DIV exp .)
    AND             reduce using rule 17 (exp -> exp DIV exp .)
    OR              reduce using rule 17 (exp -> exp DIV exp .)
    GT              reduce using rule 17 (exp -> exp DIV exp .)
    LT              reduce using rule 17 (exp -> exp DIV exp .)
    NE              reduce using rule 17 (exp -> exp DIV exp .)
    EQ              reduce using rule 17 (exp -> exp DIV exp .)
    LE              reduce using rule 17 (exp -> exp DIV exp .)
    GE              reduce using rule 17 (exp -> exp DIV exp .)
    COLON           reduce using rule 17 (exp -> exp DIV exp .)
    COMMA           reduce using rule 17 (exp -> exp DIV exp .)
    RSB             reduce using rule 17 (exp -> exp DIV exp .)
    RRB             reduce using rule 17 (exp -> exp DIV exp .)
    SEMICOLON       reduce using rule 17 (exp -> exp DIV exp .)

  ! SUM             [ shift and go to state 45 ]
  ! SUB             [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! MUL             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 75

    (18) exp -> exp MOD exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    MOD             reduce using rule 18 (exp -> exp MOD exp .)
    AND             reduce using rule 18 (exp -> exp MOD exp .)
    OR              reduce using rule 18 (exp -> exp MOD exp .)
    GT              reduce using rule 18 (exp -> exp MOD exp .)
    LT              reduce using rule 18 (exp -> exp MOD exp .)
    NE              reduce using rule 18 (exp -> exp MOD exp .)
    EQ              reduce using rule 18 (exp -> exp MOD exp .)
    LE              reduce using rule 18 (exp -> exp MOD exp .)
    GE              reduce using rule 18 (exp -> exp MOD exp .)
    COLON           reduce using rule 18 (exp -> exp MOD exp .)
    COMMA           reduce using rule 18 (exp -> exp MOD exp .)
    RSB             reduce using rule 18 (exp -> exp MOD exp .)
    RRB             reduce using rule 18 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 18 (exp -> exp MOD exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MUL             shift and go to state 49

  ! SUM             [ reduce using rule 18 (exp -> exp MOD exp .) ]
  ! SUB             [ reduce using rule 18 (exp -> exp MOD exp .) ]
  ! DIV             [ reduce using rule 18 (exp -> exp MOD exp .) ]
  ! MUL             [ reduce using rule 18 (exp -> exp MOD exp .) ]
  ! MOD             [ shift and go to state 48 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 76

    (19) exp -> exp MUL exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    SUM             reduce using rule 19 (exp -> exp MUL exp .)
    SUB             reduce using rule 19 (exp -> exp MUL exp .)
    DIV             reduce using rule 19 (exp -> exp MUL exp .)
    MOD             reduce using rule 19 (exp -> exp MUL exp .)
    MUL             reduce using rule 19 (exp -> exp MUL exp .)
    AND             reduce using rule 19 (exp -> exp MUL exp .)
    OR              reduce using rule 19 (exp -> exp MUL exp .)
    GT              reduce using rule 19 (exp -> exp MUL exp .)
    LT              reduce using rule 19 (exp -> exp MUL exp .)
